This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.4.17)  2 NOV 2016 20:48
entering extended mode
**./2_ModellWuerfelseite.tex
(2_ModellWuerfelseite.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
         {K}{\bs{\omega}}{R} = \vecBS{A}{0}{0}{\dot{\psi}} \hspace{15pt} \ve...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 \vel{K}{\bs
                {\omega}}{R} = \vecBS{A}{0}{0}{\dot{\psi}} \hspace{15pt} \ve...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 \vel{K}{\bs{\omega}}{R} = \vecBS
                                     {A}{0}{0}{\dot{\psi}} \hspace{15pt} \ve...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 ...BS{A}{0}{0}{\dot{\psi}} \hspace{15pt} \vel
                                                  {A}{\bs{\omega}}{K} = \vec...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 ...}{0}{\dot{\psi}} \hspace{15pt} \vel{A}{\bs
                                                  {\omega}}{K} = \vecBS{A}{0...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 ...ace{15pt} \vel{A}{\bs{\omega}}{K} = \vecBS
                                                  {A}{0}{0}{\dot{\varphi}} \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 ...A}{0}{0}{\dot{\varphi}} \hspace{15pt} \vel
                                                  {A}{\bs{\omega}}{R} = \vel...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 ...}{\dot{\varphi}} \hspace{15pt} \vel{A}{\bs
                                                  {\omega}}{R} = \vel{K}{\bs...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 ...space{15pt} \vel{A}{\bs{\omega}}{R} = \vel
                                                  {K}{\bs{\omega}}{R} + \vel...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 ...5pt} \vel{A}{\bs{\omega}}{R} = \vel{K}{\bs
                                                  {\omega}}{R} + \vel{A}{\bs...
The control sequence at the end of the top line
